"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"232","成都亚一公共平台仓7号库","110021846","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"233","武汉商超B牛奶水饮仓1号库","110005995","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"234","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"235","杭州亚一公共平台仓1号库","110016902","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"236","武汉商超B牛奶水饮仓1号库","110005995","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"237","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","脏品","400","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"238","北京公共平台仓12号库","118067172","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","残品","200","可用","1","1","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"239","深圳综合KA仓2号库","118065678","EMG4418248008508","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*1","	","POP10032955939232	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*1","","",""
"240","深圳商超B米面粮油仓1号库","110021511","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"241","西安商超B仓1号库","110009210","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"242","武汉商超B牛奶水饮仓1号库","110005995","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"243","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","4","4","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"244","深圳商超B牛奶水饮仓1号库","110021519","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"245","北京公共平台仓12号库","118067172","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"246","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"247","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"248","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"249","深圳商超B牛奶水饮仓1号库","110021519","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"250","杭州亚一公共平台仓1号库","110016902","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"251","成都亚一公共平台仓7号库","110021846","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"252","西安商超B仓1号库","110009210","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"253","西安商超B仓1号库","110009210","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"254","杭州亚一公共平台仓1号库","110016902","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"255","西安商超B仓1号库","110009210","EMG4418246332641","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【自饮套餐】阿斯蒂甜白*2","	","POP10031634063350	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】阿斯蒂甜白*2","","",""
"256","西安商超B仓1号库","110009210","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"257","西安商超B仓1号库","110009210","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"258","北京公共平台仓12号库","118067172","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"259","武汉商超B牛奶水饮仓1号库","110005995","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"260","深圳商超B米面粮油仓1号库","110021511","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","6","6","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"261","深圳商超B牛奶水饮仓1号库","110021519","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"262","深圳商超B牛奶水饮仓1号库","110021519","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"263","杭州亚一公共平台仓1号库","110016902","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"264","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"265","成都亚一公共平台仓7号库","110021846","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"266","西安商超B仓1号库","110009210","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"267","北京百货B家居日用仓2号库","110021826","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"268","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"269","杭州亚一公共平台仓1号库","110016902","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"270","北京公共平台仓12号库","118067172","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"271","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"272","成都亚一公共平台仓7号库","110021846","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"273","深圳商超B米面粮油仓1号库","110021511","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"274","杭州亚一公共平台仓1号库","110016902","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","7","7","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"275","西安商超B仓1号库","110009210","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"276","深圳商超B牛奶水饮仓1号库","110021519","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"277","成都亚一公共平台仓7号库","110021846","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"278","深圳综合KA仓2号库","118065678","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"279","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"280","武汉公共平台仓15号库","118065814","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","6","6","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"281","北京公共平台仓12号库","118067172","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","8","8","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"282","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"283","杭州亚一公共平台仓1号库","110016902","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"284","北京公共平台仓12号库","118067172","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"285","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"286","杭州亚一公共平台仓1号库","110016902","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"287","成都亚一公共平台仓7号库","110021846","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"288","北京百货B家居日用仓2号库","110021826","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"289","西安商超B仓1号库","110009210","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"290","深圳商超B米面粮油仓1号库","110021511","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"291","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"292","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"293","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"294","成都亚一公共平台仓7号库","110021846","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","21","21","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"295","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","25","25","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"296","武汉公共平台仓15号库","118065814","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","29","29","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"297","深圳商超B牛奶水饮仓1号库","110021519","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"298","深圳综合KA仓2号库","118065678","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","9","9","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"299","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"300","西安商超B仓1号库","110009210","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","27","27","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"301","沈阳商超B牛奶水饮仓2号库","110008173","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"302","北京百货B家居日用仓2号库","110021826","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"303","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"304","杭州亚一公共平台仓1号库","110016902","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
